date,trips,trips_ma,year,total_complaints,winter_maintenance,total_snow_cm,snow_on_grnd_cm,mean_temp_c,temp_ma7
2025-01-01,4144,5798.75,2025,0,0,0.0,0.0,1.3,-1.8250000000000002
2025-01-02,6779,5675.8,2025,1,0,1.8,0.0,-1.5,-2.18
2025-01-03,7005,5976.5,2025,0,0,0.0,1.0,-2.7,-2.9333333333333336
2025-01-04,5267,6312.0,2025,1,0,0.0,0.0,-4.4,-3.4714285714285715
2025-01-05,5184,6818.428571428572,2025,1,0,0.0,0.0,-3.6,-5.0
2025-01-06,7480,7003.571428571428,2025,1,0,0.0,0.0,-6.7,-6.0
2025-01-07,8325,7097.285714285715,2025,2,1,2.4,1.0,-6.7,-6.685714285714285
2025-01-08,7689,6825.571428571428,2025,1,0,0.0,1.0,-9.4,-6.457142857142857
2025-01-09,8075,6795.714285714285,2025,1,0,0.0,0.0,-8.5,-6.1571428571428575
2025-01-10,7661,6741.571428571428,2025,4,1,5.2,0.0,-7.5,-5.700000000000001
2025-01-11,3365,6704.428571428572,2025,3,0,4.0,8.0,-2.8,-5.814285714285715
2025-01-12,4975,6772.571428571428,2025,2,0,0.4,8.0,-1.5,-5.542857142857143
2025-01-13,7101,6467.428571428572,2025,5,3,0.6,6.0,-3.5,-5.014285714285714
2025-01-14,8065,6516.571428571428,2025,8,5,0.0,4.0,-7.5,-3.9285714285714284
2025-01-15,8166,6731.571428571428,2025,7,7,0.0,3.0,-7.5,-3.6999999999999997
2025-01-16,5939,6684.428571428572,2025,2,1,2.6,3.0,-4.8,-4.7
2025-01-17,8005,6514.285714285715,2025,1,0,0.8,6.0,0.1,-5.928571428571429
2025-01-18,4870,6200.857142857143,2025,2,1,0.4,2.0,-1.2,-6.8428571428571425
2025-01-19,4645,5855.428571428572,2025,0,0,0.6,0.0,-8.5,-7.771428571428571
2025-01-20,5910,6098.285714285715,2025,0,0,0.2,1.0,-12.1,-8.042857142857143
2025-01-21,5871,5990.857142857143,2025,1,1,0.0,1.0,-13.9,-9.042857142857143
2025-01-22,5748,6108.142857142857,2025,0,0,0.4,0.0,-14.0,-9.6
