year,date,trips,day_of_year
2016,2016-07-01,1555,183
2016,2016-07-02,2517,184
2016,2016-07-03,2519,185
2016,2016-07-04,2843,186
2016,2016-07-05,3123,187
2016,2016-07-06,3296,188
2016,2016-07-07,3075,189
2016,2016-07-08,3277,190
2016,2016-07-09,2836,191
2016,2016-07-10,3278,192
2016,2016-07-11,3537,193
2016,2016-07-12,3788,194
2016,2016-07-13,3749,195
2016,2016-07-14,3496,196
2016,2016-07-15,3790,197
2016,2016-07-16,3846,198
2016,2016-07-17,3765,199
2016,2016-07-18,3749,200
2016,2016-07-19,4155,201
2016,2016-07-20,4163,202
2016,2016-07-21,4328,203
2016,2016-07-22,3783,204
2016,2016-07-23,3393,205
2016,2016-07-24,3361,206
2016,2016-07-25,3236,207
2016,2016-07-26,4203,208
2016,2016-07-27,4054,209
2016,2016-07-28,4135,210
2016,2016-07-29,4225,211
2016,2016-07-30,3791,212
2016,2016-07-31,2518,213
2016,2016-08-01,3696,214
2016,2016-08-02,4455,215
2016,2016-08-03,4559,216
2016,2016-08-04,4537,217
2016,2016-08-05,4346,218
2016,2016-08-06,4215,219
2016,2016-08-07,4232,220
2016,2016-08-08,4690,221
2016,2016-08-09,4647,222
2016,2016-08-10,4552,223
2016,2016-08-11,4346,224
2016,2016-08-12,4086,225
2016,2016-08-13,2462,226
2016,2016-08-14,3400,227
2016,2016-08-15,4514,228
2016,2016-08-16,2933,229
2016,2016-08-17,4456,230
2016,2016-08-18,4621,231
2016,2016-08-19,4627,232
2016,2016-08-20,4100,233
2016,2016-08-21,3985,234
2016,2016-08-22,4239,235
2016,2016-08-23,4776,236
2016,2016-08-24,4879,237
2016,2016-08-25,3632,238
2016,2016-08-26,4489,239
2016,2016-08-27,4323,240
2016,2016-08-28,3639,241
2016,2016-08-29,4273,242
2016,2016-08-30,4537,243
2016,2016-08-31,4191,244
2016,2016-09-01,4430,245
2016,2016-09-02,4380,246
2016,2016-09-03,4026,247
2016,2016-09-04,4657,248
2016,2016-09-05,4313,249
2016,2016-09-06,4219,250
2016,2016-09-07,4181,251
2016,2016-09-08,3913,252
2016,2016-09-09,5050,253
2016,2016-09-10,3267,254
2016,2016-09-11,3515,255
2016,2016-09-12,4788,256
2016,2016-09-13,5079,257
2016,2016-09-14,5022,258
2016,2016-09-15,5073,259
2016,2016-09-16,5325,260
2016,2016-09-17,2292,261
2016,2016-09-18,3829,262
2016,2016-09-19,4903,263
2016,2016-09-20,5239,264
2016,2016-09-21,5149,265
2016,2016-09-22,5147,266
2016,2016-09-23,4316,267
2016,2016-09-24,4179,268
2016,2016-09-25,3753,269
2016,2016-09-26,3430,270
2016,2016-09-27,4651,271
2016,2016-09-28,4832,272
2016,2016-09-29,2909,273
2016,2016-09-30,4273,274
2017,2017-01-01,487,1
2017,2017-01-02,1632,2
2017,2017-01-03,2013,3
2017,2017-01-04,1442,4
2017,2017-01-05,1411,5
2017,2017-01-06,5101,6
2017,2017-02-01,775,32
2017,2017-02-02,1799,33
2017,2017-02-03,1844,34
2017,2017-02-04,2257,35
2017,2017-02-05,2606,36
2017,2017-02-06,5196,37
2017,2017-03-01,918,60
2017,2017-03-02,1599,61
2017,2017-03-03,1628,62
2017,2017-03-04,2398,63
2017,2017-03-05,3885,64
2017,2017-03-06,5040,65
2017,2017-04-01,1359,91
2017,2017-04-02,842,92
2017,2017-04-03,830,93
2017,2017-04-04,1195,94
2017,2017-04-05,2301,95
2017,2017-04-06,3241,96
2017,2017-05-01,1202,121
2017,2017-05-02,709,122
2017,2017-05-03,725,123
2017,2017-05-04,2852,124
2017,2017-05-05,658,125
2017,2017-05-06,4224,126
2017,2017-06-01,1189,152
2017,2017-06-02,1714,153
2017,2017-06-03,2055,154
2017,2017-06-04,1135,155
2017,2017-06-05,1558,156
2017,2017-06-06,3052,157
2017,2017-07-01,5813,182
2017,2017-07-02,7018,183
2017,2017-07-03,7961,184
2017,2017-07-04,8379,185
2017,2017-07-05,11633,186
2017,2017-07-06,12403,187
2017,2017-07-07,6121,188
2017,2017-07-08,6445,189
2017,2017-07-09,5075,190
2017,2017-07-10,6316,191
2017,2017-07-11,7152,192
2017,2017-07-12,9058,193
2017,2017-07-13,5332,194
2017,2017-07-14,6691,195
2017,2017-07-15,7424,196
2017,2017-07-16,5473,197
2017,2017-07-17,6451,198
2017,2017-07-18,7287,199
2017,2017-07-19,10963,200
2017,2017-07-20,6511,201
2017,2017-07-21,6958,202
2017,2017-07-22,4861,203
2017,2017-07-23,5268,204
2017,2017-07-24,6377,205
2017,2017-07-25,7233,206
2017,2017-07-26,10739,207
2017,2017-07-27,6285,208
2017,2017-07-28,7527,209
2017,2017-07-29,7478,210
2017,2017-07-30,6495,211
2017,2017-07-31,6991,212
2017,2017-08-01,7475,213
2017,2017-08-02,9121,214
2017,2017-08-03,9446,215
2017,2017-08-04,7103,216
2017,2017-08-05,8930,217
2017,2017-08-06,11934,218
2017,2017-08-07,4310,219
2017,2017-08-08,7522,220
2017,2017-08-09,7878,221
2017,2017-08-10,8174,222
2017,2017-08-11,7035,223
2017,2017-08-12,6441,224
2017,2017-08-13,7466,225
2017,2017-08-14,7650,226
2017,2017-08-15,7612,227
2017,2017-08-16,8358,228
2017,2017-08-17,5214,229
2017,2017-08-18,7656,230
2017,2017-08-19,7040,231
2017,2017-08-20,7844,232
2017,2017-08-21,8137,233
2017,2017-08-22,7160,234
2017,2017-08-23,8503,235
2017,2017-08-24,7737,236
2017,2017-08-25,8064,237
2017,2017-08-26,7823,238
2017,2017-08-27,6661,239
2017,2017-08-28,7243,240
2017,2017-08-29,8161,241
2017,2017-08-30,7886,242
2017,2017-08-31,7658,243
2017,2017-09-01,8098,244
2017,2017-09-02,8304,245
2017,2017-09-03,7967,246
2017,2017-09-04,9057,247
2017,2017-09-05,10306,248
2017,2017-09-06,13448,249
2017,2017-09-07,6619,250
2017,2017-09-08,7716,251
2017,2017-09-09,6784,252
2017,2017-09-10,6701,253
2017,2017-09-11,7795,254
2017,2017-09-12,8231,255
2017,2017-09-13,8440,256
2017,2017-09-14,8303,257
2017,2017-09-15,8668,258
2017,2017-09-16,7863,259
2017,2017-09-17,7711,260
2017,2017-09-18,7943,261
2017,2017-09-19,8296,262
2017,2017-09-20,8670,263
2017,2017-09-21,8744,264
2017,2017-09-22,8881,265
2017,2017-09-23,7959,266
2017,2017-09-24,6908,267
2017,2017-09-25,7890,268
2017,2017-09-26,8419,269
2017,2017-09-27,8298,270
2017,2017-09-28,7680,271
2017,2017-09-29,5933,272
2017,2017-09-30,5699,273
2017,2017-10-01,622,274
2017,2017-10-02,1206,275
2017,2017-10-03,1758,276
2017,2017-10-04,3236,277
2017,2017-10-05,3665,278
2017,2017-10-06,5126,279
2017,2017-11-01,1637,305
2017,2017-11-02,643,306
2017,2017-11-03,727,307
