event_id,relative_day,date,ridership,expected_ridership,deficit_pct,complaints,snow_cm,snow_on_grnd_cm
1,-3,2025-01-04,5267,5976.5,-11.9,1,0.0,0.0
1,-2,2025-01-05,5184,5976.5,-13.3,1,0.0,0.0
1,-1,2025-01-06,7480,5976.5,25.2,1,0.0,0.0
1,0,2025-01-07,8325,5976.5,39.3,2,2.4,1.0
1,1,2025-01-08,7689,5976.5,28.7,1,0.0,1.0
1,2,2025-01-09,8075,5976.5,35.1,1,0.0,0.0
1,3,2025-01-10,7661,5976.5,28.2,4,5.2,0.0
1,4,2025-01-11,3365,5976.5,-43.7,3,4.0,8.0
1,5,2025-01-12,4975,5976.5,-16.8,2,0.4,8.0
1,6,2025-01-13,7101,5976.5,18.8,5,0.6,6.0
1,7,2025-01-14,8065,5976.5,34.9,8,0.0,4.0
1,8,2025-01-15,8166,5976.5,36.6,7,0.0,3.0
1,9,2025-01-16,5939,5976.5,-0.6,2,2.6,3.0
1,10,2025-01-17,8005,5976.5,33.9,1,0.8,6.0
1,11,2025-01-18,4870,5976.5,-18.5,2,0.4,2.0
1,12,2025-01-19,4645,5976.5,-22.3,0,0.6,0.0
1,13,2025-01-20,5910,5976.5,-1.1,0,0.2,1.0
1,14,2025-01-21,5871,5976.5,-1.8,1,0.0,1.0
2,-3,2025-01-13,7101,6772.6,4.8,5,0.6,6.0
2,-2,2025-01-14,8065,6772.6,19.1,8,0.0,4.0
2,-1,2025-01-15,8166,6772.6,20.6,7,0.0,3.0
2,0,2025-01-16,5939,6772.6,-12.3,2,2.6,3.0
2,1,2025-01-17,8005,6772.6,18.2,1,0.8,6.0
2,2,2025-01-18,4870,6772.6,-28.1,2,0.4,2.0
2,3,2025-01-19,4645,6772.6,-31.4,0,0.6,0.0
2,4,2025-01-20,5910,6772.6,-12.7,0,0.2,1.0
2,5,2025-01-21,5871,6772.6,-13.3,1,0.0,1.0
2,6,2025-01-22,5748,6772.6,-15.1,0,0.4,0.0
2,7,2025-01-23,7639,6772.6,12.8,1,0.0,1.0
2,8,2025-01-24,7253,6772.6,7.1,3,0.0,0.0
2,9,2025-01-25,5691,6772.6,-16.0,0,0.0,0.0
2,10,2025-01-26,5771,6772.6,-14.8,2,0.0,0.0
2,11,2025-01-27,7548,6772.6,11.4,2,0.6,0.0
2,12,2025-01-28,5952,6772.6,-12.1,2,5.2,1.0
2,13,2025-01-29,6448,6772.6,-4.8,0,0.0,5.0
2,14,2025-01-30,8282,6772.6,22.3,8,0.0,4.0
3,-3,2025-01-25,5691,6503.0,-12.5,0,0.0,0.0
3,-2,2025-01-26,5771,6503.0,-11.3,2,0.0,0.0
3,-1,2025-01-27,7548,6503.0,16.1,2,0.6,0.0
3,0,2025-01-28,5952,6503.0,-8.5,2,5.2,1.0
3,1,2025-01-29,6448,6503.0,-0.8,0,0.0,5.0
3,2,2025-01-30,8282,6503.0,27.4,8,0.0,4.0
3,3,2025-01-31,8093,6503.0,24.5,3,0.0,3.0
3,4,2025-02-01,5218,6503.0,-19.8,1,0.0,2.0
3,5,2025-02-02,4075,6503.0,-37.3,0,1.0,2.0
3,6,2025-02-03,6536,6503.0,0.5,1,0.8,3.0
3,7,2025-02-04,8165,6503.0,25.6,3,0.0,3.0
3,8,2025-02-05,8374,6503.0,28.8,2,0.0,2.0
3,9,2025-02-06,5986,6503.0,-8.0,0,2.8,3.0
3,10,2025-02-07,7129,6503.0,9.6,3,0.0,3.0
3,11,2025-02-08,5362,6503.0,-17.5,1,12.6,3.0
3,12,2025-02-09,3031,6503.0,-53.4,0,2.8,16.0
3,13,2025-02-10,6652,6503.0,2.3,3,0.0,14.0
3,14,2025-02-11,7948,6503.0,22.2,4,0.0,12.0
4,-3,2025-02-03,6536,6963.3,-6.1,1,0.8,3.0
4,-2,2025-02-04,8165,6963.3,17.3,3,0.0,3.0
4,-1,2025-02-05,8374,6963.3,20.3,2,0.0,2.0
4,0,2025-02-06,5986,6963.3,-14.0,0,2.8,3.0
4,1,2025-02-07,7129,6963.3,2.4,3,0.0,3.0
4,2,2025-02-08,5362,6963.3,-23.0,1,12.6,3.0
4,3,2025-02-09,3031,6963.3,-56.5,0,2.8,16.0
4,4,2025-02-10,6652,6963.3,-4.5,3,0.0,14.0
4,5,2025-02-11,7948,6963.3,14.1,4,0.0,12.0
4,6,2025-02-12,5211,6963.3,-25.2,2,14.0,10.0
4,7,2025-02-13,1365,6963.3,-80.4,0,12.4,33.0
4,8,2025-02-14,2941,6963.3,-57.8,11,0.0,32.0
4,9,2025-02-15,1198,6963.3,-82.8,2,8.0,28.0
4,10,2025-02-16,164,6963.3,-97.6,2,17.0,37.0
4,11,2025-02-17,509,6963.3,-92.7,1,0.0,50.0
4,12,2025-02-18,1403,6963.3,-79.9,10,0.2,48.0
4,13,2025-02-19,1730,6963.3,-75.2,50,0.6,46.0
4,14,2025-02-20,1921,6963.3,-72.4,24,1.2,45.0
5,-3,2025-02-24,5396,4219.7,27.9,30,0.0,41.0
5,-2,2025-02-25,7183,4219.7,70.2,11,0.0,35.0
5,-1,2025-02-26,8031,4219.7,90.3,17,0.0,28.0
5,0,2025-02-27,6409,4219.7,51.9,6,4.6,25.0
5,1,2025-02-28,6726,4219.7,59.4,13,0.2,14.0
5,2,2025-03-01,4532,4219.7,7.4,5,0.0,10.0
5,3,2025-03-02,3950,4219.7,-6.4,2,0.0,9.0
5,4,2025-03-03,7672,4219.7,81.8,7,0.0,9.0
5,5,2025-03-04,8949,4219.7,112.1,6,0.0,9.0
5,6,2025-03-05,6087,4219.7,44.3,6,0.0,7.0
5,7,2025-03-06,8025,4219.7,90.2,9,0.0,3.0
5,8,2025-03-07,8588,4219.7,103.5,3,0.0,3.0
5,9,2025-03-08,6732,4219.7,59.5,2,0.0,2.0
5,10,2025-03-09,7623,4219.7,80.7,5,0.0,2.0
5,11,2025-03-10,11758,4219.7,178.6,6,0.0,1.0
5,12,2025-03-11,13571,4219.7,221.6,7,0.0,0.0
5,13,2025-03-12,10443,4219.7,147.5,6,0.0,0.0
5,14,2025-03-13,12052,4219.7,185.6,6,0.0,0.0
6,-3,2025-03-20,12052,12513.6,-3.7,8,0.0,0.0
6,-2,2025-03-21,13500,12513.6,7.9,3,0.0,0.0
6,-1,2025-03-22,8171,12513.6,-34.7,2,0.0,0.0
6,0,2025-03-23,7647,12513.6,-38.9,0,2.4,2.0
6,1,2025-03-24,9275,12513.6,-25.9,9,0.4,2.0
6,2,2025-03-25,12452,12513.6,-0.5,5,0.0,0.0
6,3,2025-03-26,12952,12513.6,3.5,4,0.2,0.0
6,4,2025-03-27,15262,12513.6,22.0,5,0.0,0.0
6,5,2025-03-28,10265,12513.6,-18.0,3,0.0,0.0
6,6,2025-03-29,5616,12513.6,-55.1,2,0.0,0.0
6,7,2025-03-30,5267,12513.6,-57.9,1,0.0,0.0
6,8,2025-03-31,11607,12513.6,-7.2,1,0.0,0.0
6,9,2025-04-01,14611,12513.6,16.8,2,0.0,0.0
6,10,2025-04-02,5931,12513.6,-52.6,1,3.8,3.0
6,11,2025-04-03,17846,12513.6,42.6,5,0.0,0.0
6,12,2025-04-04,15942,12513.6,27.4,2,0.0,0.0
6,13,2025-04-05,8266,12513.6,-33.9,3,0.0,0.0
6,14,2025-04-06,11043,12513.6,-11.8,3,0.0,0.0
7,-3,2025-03-30,5267,10797.1,-51.2,1,0.0,0.0
7,-2,2025-03-31,11607,10797.1,7.5,1,0.0,0.0
7,-1,2025-04-01,14611,10797.1,35.3,2,0.0,0.0
7,0,2025-04-02,5931,10797.1,-45.1,1,3.8,3.0
7,1,2025-04-03,17846,10797.1,65.3,5,0.0,0.0
7,2,2025-04-04,15942,10797.1,47.7,2,0.0,0.0
7,3,2025-04-05,8266,10797.1,-23.4,3,0.0,0.0
7,4,2025-04-06,11043,10797.1,2.3,3,0.0,0.0
7,5,2025-04-07,13114,10797.1,21.5,4,0.0,0.0
7,6,2025-04-08,9631,10797.1,-10.8,4,0.0,0.0
7,7,2025-04-09,13729,10797.1,27.2,6,0.0,0.0
7,8,2025-04-10,10234,10797.1,-5.2,2,2.6,0.0
7,9,2025-04-11,9867,10797.1,-8.6,1,0.4,0.0
7,10,2025-04-12,13927,10797.1,29.0,4,0.0,0.0
7,11,2025-04-13,17628,10797.1,63.3,0,0.0,0.0
7,12,2025-04-14,16432,10797.1,52.2,1,0.0,0.0
7,13,2025-04-15,15063,10797.1,39.5,1,0.0,0.0
7,14,2025-04-16,14419,10797.1,33.5,3,0.0,0.0
8,-3,2025-04-07,13114,12795.9,2.5,4,0.0,0.0
8,-2,2025-04-08,9631,12795.9,-24.7,4,0.0,0.0
8,-1,2025-04-09,13729,12795.9,7.3,6,0.0,0.0
8,0,2025-04-10,10234,12795.9,-20.0,2,2.6,0.0
8,1,2025-04-11,9867,12795.9,-22.9,1,0.4,0.0
8,2,2025-04-12,13927,12795.9,8.8,4,0.0,0.0
8,3,2025-04-13,17628,12795.9,37.8,0,0.0,0.0
8,4,2025-04-14,16432,12795.9,28.4,1,0.0,0.0
8,5,2025-04-15,15063,12795.9,17.7,1,0.0,0.0
8,6,2025-04-16,14419,12795.9,12.7,3,0.0,0.0
8,7,2025-04-17,19166,12795.9,49.8,4,0.0,0.0
8,8,2025-04-18,13181,12795.9,3.0,1,0.0,0.0
8,9,2025-04-19,16422,12795.9,28.3,1,0.0,0.0
8,10,2025-04-20,13863,12795.9,8.3,1,0.0,0.0
8,11,2025-04-21,11620,12795.9,-9.2,2,0.0,0.0
8,12,2025-04-22,20849,12795.9,62.9,4,0.0,0.0
8,13,2025-04-23,21252,12795.9,66.1,5,0.0,0.0
8,14,2025-04-24,24282,12795.9,89.8,2,0.0,0.0
9,-3,2025-11-06,24113,22149.3,8.9,3,0.0,0.0
9,-2,2025-11-07,19442,22149.3,-12.2,1,0.0,0.0
9,-1,2025-11-08,19551,22149.3,-11.7,4,0.0,0.0
9,0,2025-11-09,4523,22149.3,-79.6,0,9.8,1.0
9,1,2025-11-10,7504,22149.3,-66.1,1,1.6,5.0
9,2,2025-11-11,12872,22149.3,-41.9,1,1.2,8.0
9,3,2025-11-12,17974,22149.3,-18.9,0,0.0,3.0
9,4,2025-11-13,20345,22149.3,-8.1,5,0.0,0.0
9,5,2025-11-14,20511,22149.3,-7.4,1,0.0,0.0
9,6,2025-11-15,12048,22149.3,-45.6,0,0.0,0.0
9,7,2025-11-16,12211,22149.3,-44.9,0,0.2,0.0
9,8,2025-11-17,16544,22149.3,-25.3,1,0.0,0.0
9,9,2025-11-18,19406,22149.3,-12.4,3,0.0,0.0
9,10,2025-11-19,19579,22149.3,-11.6,1,0.0,0.0
9,11,2025-11-20,20266,22149.3,-8.5,1,0.0,0.0
9,12,2025-11-21,19188,22149.3,-13.4,0,0.0,0.0
9,13,2025-11-22,16281,22149.3,-26.5,1,0.0,0.0
9,14,2025-11-23,14259,22149.3,-35.6,1,0.0,0.0
10,-3,2025-11-27,14847,15275.9,-2.8,2,1.2,0.0
10,-2,2025-11-28,15132,15275.9,-0.9,0,0.0,0.0
10,-1,2025-11-29,11813,15275.9,-22.7,2,0.0,0.0
10,0,2025-11-30,6957,15275.9,-54.5,2,5.4,5.0
10,1,2025-12-01,12917,15275.9,-15.4,4,1.8,0.0
10,2,2025-12-02,11433,15275.9,-25.2,5,2.0,3.0
10,3,2025-12-03,11693,15275.9,-23.5,2,0.8,1.0
10,4,2025-12-04,10023,15275.9,-34.4,3,0.2,1.0
10,5,2025-12-05,10617,15275.9,-30.5,2,0.0,1.0
10,6,2025-12-06,9878,15275.9,-35.3,0,0.2,0.0
10,7,2025-12-07,6792,15275.9,-55.5,1,1.8,0.0
10,8,2025-12-08,9533,15275.9,-37.6,1,0.0,0.0
10,9,2025-12-09,8762,15275.9,-42.6,0,0.4,2.0
10,10,2025-12-10,4689,15275.9,-69.3,8,10.0,5.0
10,11,2025-12-11,7533,15275.9,-50.7,12,0.0,5.0
10,12,2025-12-12,8594,15275.9,-43.7,14,0.0,5.0
10,13,2025-12-13,6818,15275.9,-55.4,4,0.0,5.0
10,14,2025-12-14,5151,15275.9,-66.3,3,0.0,5.0
11,-3,2025-12-07,6792,9614.0,-29.4,1,1.8,0.0
11,-2,2025-12-08,9533,9614.0,-0.8,1,0.0,0.0
11,-1,2025-12-09,8762,9614.0,-8.9,0,0.4,2.0
11,0,2025-12-10,4689,9614.0,-51.2,8,10.0,5.0
11,1,2025-12-11,7533,9614.0,-21.6,12,0.0,5.0
11,2,2025-12-12,8594,9614.0,-10.6,14,0.0,5.0
11,3,2025-12-13,6818,9614.0,-29.1,4,0.0,5.0
11,4,2025-12-14,5151,9614.0,-46.4,3,0.0,5.0
11,5,2025-12-15,6729,9614.0,-30.0,5,0.2,5.0
11,6,2025-12-16,8530,9614.0,-11.3,3,0.0,3.0
11,7,2025-12-17,10826,9614.0,12.6,3,0.0,3.0
11,8,2025-12-18,12174,9614.0,26.6,2,0.0,1.0
11,9,2025-12-19,8006,9614.0,-16.7,1,0.0,0.0
11,10,2025-12-20,6839,9614.0,-28.9,0,0.0,0.0
11,11,2025-12-21,5267,9614.0,-45.2,0,0.0,0.0
11,12,2025-12-22,7901,9614.0,-17.8,2,0.2,0.0
11,13,2025-12-23,5344,9614.0,-44.4,3,9.8,10.0
11,14,2025-12-24,5556,9614.0,-42.2,3,0.0,2.0
12,-3,2025-12-20,6839,8506.1,-19.6,0,0.0,0.0
12,-2,2025-12-21,5267,8506.1,-38.1,0,0.0,0.0
12,-1,2025-12-22,7901,8506.1,-7.1,2,0.2,0.0
12,0,2025-12-23,5344,8506.1,-37.2,3,9.8,10.0
12,1,2025-12-24,5556,8506.1,-34.7,3,0.0,2.0
